,Worker,Job Profile,Department,Cross Appointments,IQC,CAMJ,CPTT,Climate,IPR,WCA,CTN,Game,WAT.AI,GHPI,WISA,MICRO,WISE,CCMIC,CPI,WICI,WIN,Water,CBB
0,David Del Rey Fernandez,Assistant Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
1,Giang Tran,Assistant Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,Henry Shum,Assistant Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,Roberto Guglielmi,Assistant Professor,Applied Mathematics,,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
4,Eduardo Martin-Martinez,Associate Professor,Applied Mathematics,PHYS,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
5,Florian Girelli,Associate Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,Joseph Emerson,Associate Professor,Applied Mathematics,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,Jun Liu,Associate Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
8,Matthew Scott,Associate Professor,Applied Mathematics,BIOL,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
9,Michael Waite,Associate Professor,Applied Mathematics,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
10,Sander Rhebergen,Associate Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
14,Achim Kempf,Professor,Applied Mathematics,,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
15,Anita Layton,Professor,Applied Mathematics,"CS, BIOL, CHEMENG",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
16,Brian Ingalls,Professor,Applied Mathematics,BIOL,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
17,Christopher Bauch,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,Edward Vrscay,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,Francis Poulin,Professor,Applied Mathematics,PHYS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
20,Hans De Sterck,Professor,Applied Mathematics,,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False
21,Kevin Lamb,Professor,Applied Mathematics,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
22,Kirsten Morris,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
23,Lilia Krivodonova,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,Marek Stastna,Professor,Applied Mathematics,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
25,Mohammad Kohandel,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True
26,Navaratnam Sri Namachchivaya,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,Sivabal Sivaloganathan,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
28,Sue Ann Campbell,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
29,Xinzhi Liu,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,Zoran Miskovic,Professor,Applied Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
31,Conrad Hewitt,Associate Professor,Centre for Education in Math and Computing,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
46,Serge D'Alessio,Professor,Centre for Education in Math and Computing,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
47,Ali Mashtizadeh,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
48,Chengnian Sun,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
49,Diogo Barradas,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
50,Gautam Kamath,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
51,Hongyang Zhang,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
52,Jian Zhao,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
53,Kimon Fountoulakis,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
54,Meng Xu,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
55,Mina Tahmasbi Arashloo,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
56,Mohammad Hajiabadi,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
57,Rafael Mendes de Oliveira,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
58,Shalev Ben-David,Assistant Professor,Cheriton School of Computer Science,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
59,Sujaya Maiyya,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
60,Trevor Brown,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
61,Wenhu Chen,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
62,Xi He,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
63,Yizhou Zhang,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
64,Yousra Aafer,Assistant Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
65,Arne Storjohann,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
66,Bernard Wong,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
67,Christopher Batty,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
68,Craig Kaplan,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
69,Daniel Vogel,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
70,Edith Law,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
71,Eric Blais,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
72,Grant Weddell,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
73,Ian McKillop,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
74,Jeffery Orchard,Associate Professor,Cheriton School of Computer Science,CS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
75,Jonathan Buss,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,Meiyappan Nagappan,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
77,Nancy Day,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,Naomi Nishimura,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
79,Peter Buhr,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80,Richard Mann,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81,Richard Peng,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
82,Richard Trefler,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
83,Samer Al Kiswany,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
84,Semih Salihoglu,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
85,Sergey Gorbunov,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86,Shane McIntosh,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
87,Toshiya Hachisuka,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
88,Urs Hengartner,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
89,Yaoliang Yu,Associate Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
110,Anna Lubiw,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
111,Bin Ma,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
112,Charles Clarke,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
113,Daniel Berry,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
114,Daniel Brown,Professor,Cheriton School of Computer Science,BIOL,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
115,David Toman,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
116,Eric Schost,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
117,Florian Kerschbaum,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
118,George Labahn,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
119,Gladimir Baranoski,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True
120,Gordon Cormack,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
121,Ian Goldberg,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
122,Ihab Ilyas,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
123,James Munro,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
124,Jeffrey Shallit,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
125,Jesse Hoey,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
126,Jimmy Lin,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
127,Joanne Atlee,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
128,John Watrous,Professor,Cheriton School of Computer Science,AMATH,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
129,Justin Wan,Professor,Cheriton School of Computer Science,AMATH,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
130,Katherine Larson,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
131,Kenneth Salem,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
132,Lap Chi Lau,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
133,Lila Kari,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
134,Mark Giesbrecht,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
135,Martin Karsten,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
136,Michael Godfrey,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
137,Ming Li,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
138,N. Asokan,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
139,Olga Veksler,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
140,Ondrej Lhotak,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
141,Pascal Poupart,Professor,Cheriton School of Computer Science,STAT,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
142,Peter van Beek,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
143,Prabhakar Ragde,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
144,Raouf Boutaba,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
145,Richard Cleve,Professor,Cheriton School of Computer Science,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
146,Robin Cohen,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
147,Shai Ben-David,Professor,Cheriton School of Computer Science,STAT,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
148,Stephen Mann,Professor,Cheriton School of Computer Science,MECTRON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
149,Stephen Watt,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
150,Tamer Ozsu,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
151,Therese Biedl,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
