,Worker,Job Profile,Department,Cross Appointments,IQC,CAMJ,CPTT,Climate,IPR,WCA,CTN,Game,WAT.AI,GHPI,WISA,MICRO,WISE,CCMIC,CPI,WICI,WIN,Water,CBB
152,Timothy Brecht,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
153,Yuri Boykov,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
154,Yuying Li,Professor,Cheriton School of Computer Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
155,Jonathan Leake,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
156,Kanstantsin Pashkovich,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
157,Oliver Pechenik,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
158,Olya Mandelshtam,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
159,Pu Jane Gao,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,Sophie Spirkl,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
161,Stephen Melczer,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
162,Venkata Satya Purna Vijay Bhattiprolu,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
163,Walaa Moursi,Assistant Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
164,Alexander Peter Nelson,Associate Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
165,David Gosset,Associate Professor,Combinatorics and Optimization,,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
166,Douglas Stebila,Associate Professor,Combinatorics and Optimization,CS,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
167,Jon Yard,Associate Professor,Combinatorics and Optimization,,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
168,Kevin Purbhoo,Associate Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
169,Luke Postle,Associate Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
171,Alfred Menezes,Professor,Combinatorics and Optimization,CS,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
172,Ashwin Nayak,Professor,Combinatorics and Optimization,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
173,Bertrand Guenin,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174,Chaitanya Swamy,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
175,David Jao,Professor,Combinatorics and Optimization,CS,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
176,David Wagner,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
177,Debbie Leung,Professor,Combinatorics and Optimization,,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
178,Henry Wolkowicz,Professor,Combinatorics and Optimization,AMATH,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
179,James Geelen,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
180,Jochen Koenemann,Professor,Combinatorics and Optimization,CS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
181,Joseph Cheriyan,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
182,Karen Yeats,Professor,Combinatorics and Optimization,CS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
183,Levent Tuncel,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
184,Michele Mosca,Professor,Combinatorics and Optimization,"CS, AMATH, PHYS",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
185,Penelope Haxell,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
186,Ricardo Fukasawa,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
187,Stephen Vavasis,Professor,Combinatorics and Optimization,AMATH,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
188,William J. Cook,Professor,Combinatorics and Optimization,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
210,Andrew Zucker,Assistant Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
211,Elana Kalashnikov,Assistant Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
212,Kateryna Tatarko,Assistant Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
213,Xuemiao Chen,Assistant Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
214,Benjamin Webster,Associate Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
215,Benoit Charbonneau,Associate Professor,Pure Mathematics,PHYS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
216,Matthew Kennedy,Associate Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
217,Matthew Satriano,Associate Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
218,Michael Brannan,Associate Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
219,Ruxandra Moraru,Associate Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
220,William Slofstra,Associate Professor,Pure Mathematics,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
221,Xiaoheng Wang,Associate Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
224,Alexandru Nica,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
225,B. Doug Park,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
226,Barbara Csima,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
227,Brian Forrest,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
228,Cameron Stewart,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
229,David McKinnon,Professor,Pure Mathematics,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
230,Jason Bell,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
231,Kevin Hare,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
232,Laurent Marcoux,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
233,Michael Rubinstein,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
234,Nicolaas Spronk,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
235,Rahim Moosa,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
236,Ross Willard,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
237,Spiro Karigiannis,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
238,Wentang Kuo,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
239,Yu-Ru Liu,Professor,Pure Mathematics,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
240,Alex Stringer,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
241,Audrey Beliveau,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
242,Aukosh Jagannath,Assistant Professor,Statistics and Actuarial Science,AMATH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
243,Ben Feng,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
244,Fan Yang,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
245,Fangda Liu,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
246,Glen McGee,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
247,Lan Wen,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
248,Liqun Diao,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
249,Lisa Gao,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
250,Nathaniel Stevens,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
251,Peijun Sang,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
252,Qinglong Tian,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
253,Zelalem Negeri,Assistant Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
254,Adam Kolkiewicz,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
255,Bin Li,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
256,Cecilia Cotton,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
257,David Saunders,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
258,Gregory Rice,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
259,Kun Liang,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
260,Leilei Zeng,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
261,Mario Ghossoub,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
262,Martin Lysy,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
263,Michael Wallace,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
264,Mikko Pakkanen,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
265,Ryan Patrick Browne,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
266,Samuel Wong,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
267,Yeying Zhu,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
268,Yi Shen,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
269,Yingli Qin,Associate Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
283,Alexander Schied,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
284,Ali Ghodsi,Professor,Statistics and Actuarial Science,CS,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
285,Changbao Wu,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
286,Charmaine Dean,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
287,Chengguo Weng,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
288,Christiane Lemieux,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
289,David Landriault,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
290,Gordon Willmot,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
291,Joel Dubin,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
292,Johnny Li,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
293,Jun Cai,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
294,Mary Hardy,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
295,Matthias Schonlau,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
296,Mu Zhu,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
297,Paul Marriott,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
298,Pengfei Li,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
299,Richard Cook,Professor,Statistics and Actuarial Science,HEALTH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
300,Ruodu Wang,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
301,Shoja'eddin Chenouri,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
302,Stefan Steiner,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
303,Steve Drekic,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
304,Tony Wirjanto,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
305,Wayne Oldford,Professor,Statistics and Actuarial Science,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
306,Shai Ben-David,Professor,Cheriton School of Computer Science,STAT,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
307,Grace Yi,Professor,Statistics and Actuarial Science,HEALTH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
